Predicted_Price,Recommended_Weeks
33053.712552597724,4
33390.36575231226,3
33279.301012758726,3
32964.92329176766,3
32688.061975874138,4
32747.445977022668,3
32715.337712161112,3
32072.275411337916,3
32010.6094239941,6
32653.405431744835,6
33348.382914984206,4
33906.03782946141,4
34236.35896520721,4
34446.238808105125,3
34364.87977672013,3
33956.677848088235,3
33470.807303468064,3
33431.30854760944,4
33548.20644142259,4
33571.98290388173,4
33691.093954632765,3
33409.60097239147,4
33481.25403937806,4
33594.17410236313,4
33795.81190249931,4
34029.052546293904,4
34126.57518667293,4
34610.77091967186,4
34844.061956916164,4
34862.64601940085,4
35091.600291860865,4
35230.778572990996,4
35266.20252647322,4
35437.410858954216,6
36593.09600378495,4
37176.22736817602,4
37579.171990761366,3
37574.742864750144,4
38086.59896335937,4
38233.731932868235,4
38522.36988573271,6
39606.78601464791,3
39210.63261958541,4
39872.61559675729,3
39746.435706219985,4
39810.28604874335,1
38658.52268115708,6
39745.21424878874,6
42161.84668891723,4
42890.03913344451,6
50901.872265476006,6
57173.487327289884,6
61169.27917416141,4
61174.903460263,4
61187.42554713482,4
61712.156351731246,3
61530.21283768842,1
58213.51104456483,1
55686.35560407687,1
50900.97235511131,1
49530.87741533536,1
48474.65406470167,4
49233.527296286775,4
50012.77488469281,4
50944.06372108174,6
52072.2236040589,6
53488.200175049526,6
54662.50686447594,6
58332.56945636488,4
59254.57875809586,6
62900.25019978946,6
64265.46262884148,6
67937.79464243895,6
70646.10110162503,4
71535.1076221774,6
73099.04229150718,4
73522.96500929468,4
73751.02305916368,4
73783.37238927171,3
73570.79368374989,3
73425.31891577323,3
72352.69061383858,3
71989.29801528747,1
68183.40796138035,3
67084.27644870091,1
64803.88931000256,3
63693.443704527,3
62476.541517601436,1
58216.166133731094,1
56796.90573999469,1
55379.66905527723,3
55199.01052841764,6
56561.854919083744,6
58660.27811830836,6
65306.06423898967,6
72000.38138143273,6
77334.54203604124,4
77798.82871417003,3
76865.54109470904,1
73497.3656734867,1
64324.775487035644,1
61191.05215123012,3
61052.161305624475,4
61294.80685543712,6
62758.19669047058,4
63352.23825919586,3
63340.57973770806,4
63588.55551804365,3
63258.48155219589,3
63142.24380829588,6
64978.91924594002,4
65386.43091821039,6
69414.26379630188,6
76916.66739211266,3
76847.54081118057,1
73632.47369624351,1
68401.61188840593,4
69247.1976444159,3
68634.09662556312,3
67873.11692971479,1
64178.62753923622,1
61540.43421420762,1
58517.97205184702,1
55095.01339192575,3
54216.074382637344,1
49517.13196978942,1
47103.77037087706,1
43826.952541401995,1
42123.49337019346,4
42773.858889262185,6
43940.94973634055,6
44863.74634453835,6
46034.729298298174,4
46646.704254931945,4
47350.224747061584,4
47737.119164872776,4
47849.80430618419,3
47206.56998776355,3
46816.853247884465,3
46769.58811184601,3
45978.48863893949,3
45945.499742301756,3
45602.22650022,3
45534.393374374326,3
45089.77159920689,3
44719.69964290253,3
44330.55194805019,1
43121.95357541757,1
41881.320499592955,3
41650.04910571411,3
41527.53604959788,1
40154.1726046797,3
40011.81369464156,4
40520.73939893367,4
41121.50139220913,4
41466.512000000985,6
42736.38452282485,3
42682.893067989935,3
42671.23454650213,4
42831.433593484304,3
42765.275201670716,3
42481.72422510687,6
44453.690610922255,4
44893.95974802525,6
45877.93010274684,6
49398.30380121795,6
53914.4174797209,6
55141.84759601284,6
